
buildings.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_ZN4Heap6parentEi>:
   0:	f3 0f 1e fa          	endbr64 
  3c:	c3                   	ret    

Disassembly of section .text._ZNSaIiEC2ERKS_:

0000000000000000 <_ZNSaIiEC1ERKS_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSaIiEC1ERKS_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_:

0000000000000000 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  26:	ff ff 1f 
  29:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  31:	48 89 c7             	mov    %rax,%rdi
  34:	e8 00 00 00 00       	call   39 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x39>
  39:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  3d:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  41:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  45:	48 89 d6             	mov    %rdx,%rsi
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x50>
  50:	48 8b 00             	mov    (%rax),%rax
  53:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  57:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5e:	00 00 
  60:	74 05                	je     67 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x67>
  62:	e8 00 00 00 00       	call   67 <_ZNSt6vectorIiSaIiEE11_S_max_sizeERKS0_+0x67>
  67:	c9                   	leave  
  68:	c3                   	ret    

Disassembly of section .text._ZSt18uninitialized_copyIPKiPiET0_T_S4_S3_:

0000000000000000 <_ZSt18uninitialized_copyIPKiPiET0_T_S4_S3_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  18:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
  1c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  20:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  24:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  28:	48 89 ce             	mov    %rcx,%rsi
  2b:	48 89 c7             	mov    %rax,%rdi
  2e:	e8 00 00 00 00       	call   33 <_ZSt18uninitialized_copyIPKiPiET0_T_S4_S3_+0x33>
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNSt12_Vector_baseIiSaIiEEC2EOS1_:

0000000000000000 <_ZNSt12_Vector_baseIiSaIiEEC1EOS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt12_Vector_baseIiSaIiEEC1EOS1_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIiSaIiEEC2EOS1_:

0000000000000000 <_ZNSt6vectorIiSaIiEEC1EOS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  18:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt6vectorIiSaIiEEC1EOS1_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE9constructIS3_JS3_EEEvPT_DpOT0_:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE9constructIS3_JS3_EEEvPT_DpOT0_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 28          	sub    $0x28,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  19:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1d:	48 89 c7             	mov    %rax,%rdi
  20:	e8 00 00 00 00       	call   25 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE9constructIS3_JS3_EEEvPT_DpOT0_+0x25>
  25:	48 89 c3             	mov    %rax,%rbx
  28:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  2c:	48 89 c6             	mov    %rax,%rsi
  2f:	bf 18 00 00 00       	mov    $0x18,%edi
  34:	e8 00 00 00 00       	call   39 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE9constructIS3_JS3_EEEvPT_DpOT0_+0x39>
  39:	48 89 de             	mov    %rbx,%rsi
  3c:	48 89 c7             	mov    %rax,%rdi
  3f:	e8 00 00 00 00       	call   44 <_ZN9__gnu_cxx13new_allocatorISt6vectorIiSaIiEEE9constructIS3_JS3_EEEvPT_DpOT0_+0x44>
  44:	90                   	nop
  45:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  49:	c9                   	leave  
  4a:	c3                   	ret    

Disassembly of section .text._ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc:

0000000000000000 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 48          	sub    $0x48,%rsp
   d:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  11:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
  15:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
  19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  20:	00 00 
  22:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  26:	31 c0                	xor    %eax,%eax
  28:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x34>
  34:	48 89 c3             	mov    %rax,%rbx
  37:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3b:	48 89 c7             	mov    %rax,%rdi
  3e:	e8 00 00 00 00       	call   43 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x43>
  43:	48 29 c3             	sub    %rax,%rbx
  46:	48 89 da             	mov    %rbx,%rdx
  49:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4d:	48 39 c2             	cmp    %rax,%rdx
  50:	0f 92 c0             	setb   %al
  53:	84 c0                	test   %al,%al
  55:	74 0c                	je     63 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x63>
  57:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  5b:	48 89 c7             	mov    %rax,%rdi
  5e:	e8 00 00 00 00       	call   63 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x63>
  63:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  67:	48 89 c7             	mov    %rax,%rdi
  6a:	e8 00 00 00 00       	call   6f <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x6f>
  6f:	48 89 c3             	mov    %rax,%rbx
  72:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  76:	48 89 c7             	mov    %rax,%rdi
  79:	e8 00 00 00 00       	call   7e <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x7e>
  7e:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  82:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
  86:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  8a:	48 89 d6             	mov    %rdx,%rsi
  8d:	48 89 c7             	mov    %rax,%rdi
  90:	e8 00 00 00 00       	call   95 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0x95>
  95:	48 8b 00             	mov    (%rax),%rax
  98:	48 01 d8             	add    %rbx,%rax
  9b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  9f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  a3:	48 89 c7             	mov    %rax,%rdi
  a6:	e8 00 00 00 00       	call   ab <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xab>
  ab:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  af:	72 12                	jb     c3 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xc3>
  b1:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  b5:	48 89 c7             	mov    %rax,%rdi
  b8:	e8 00 00 00 00       	call   bd <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xbd>
  bd:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
  c1:	76 0e                	jbe    d1 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xd1>
  c3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  c7:	48 89 c7             	mov    %rax,%rdi
  ca:	e8 00 00 00 00       	call   cf <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xcf>
  cf:	eb 04                	jmp    d5 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xd5>
  d1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  d5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  d9:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  e0:	00 00 
  e2:	74 05                	je     e9 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xe9>
  e4:	e8 00 00 00 00       	call   e9 <_ZNKSt6vectorIS_IiSaIiEESaIS1_EE12_M_check_lenEmPKc+0xe9>
  e9:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  ed:	c9                   	leave  
  ee:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxxmiIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_:

0000000000000000 <_ZN9__gnu_cxxmiIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 18          	sub    $0x18,%rsp
   d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  11:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  15:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  19:	48 89 c7             	mov    %rax,%rdi
  1c:	e8 00 00 00 00       	call   21 <_ZN9__gnu_cxxmiIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_+0x21>
  21:	48 8b 18             	mov    (%rax),%rbx
  24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  28:	48 89 c7             	mov    %rax,%rdi
  2b:	e8 00 00 00 00       	call   30 <_ZN9__gnu_cxxmiIPSt6vectorIiSaIiEES1_IS3_SaIS3_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKSA_SD_+0x30>
  30:	48 8b 10             	mov    (%rax),%rdx
  33:	48 89 d8             	mov    %rbx,%rax
  36:	48 29 d0             	sub    %rdx,%rax
  39:	48 c1 f8 03          	sar    $0x3,%rax
  3d:	48 89 c2             	mov    %rax,%rdx
  40:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
  47:	aa aa aa 
  4a:	48 0f af c2          	imul   %rdx,%rax
  4e:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
  52:	c9                   	leave  
  53:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  20:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  24:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  28:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  2c:	48 89 c7             	mov    %rax,%rdi
  2f:	e8 00 00 00 00       	call   34 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_relocateEPS1_S4_S4_RS2_+0x34>
  34:	c9                   	leave  
  35:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE7destroyIS2_EEvRS3_PT_:

0000000000000000 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE7destroyIS2_EEvRS3_PT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 d6             	mov    %rdx,%rsi
  1f:	48 89 c7             	mov    %rax,%rdi
  22:	e8 00 00 00 00       	call   27 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE7destroyIS2_EEvRS3_PT_+0x27>
  27:	90                   	nop
  28:	c9                   	leave  
  29:	c3                   	ret    

Disassembly of section .text._ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_:

0000000000000000 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  17:	00 00 
  19:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  1d:	31 c0                	xor    %eax,%eax
  1f:	48 b8 55 55 55 55 55 	movabs $0x555555555555555,%rax
  26:	55 55 05 
  29:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  2d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  31:	48 89 c7             	mov    %rax,%rdi
  34:	e8 00 00 00 00       	call   39 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_+0x39>
  39:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  3d:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  41:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  45:	48 89 d6             	mov    %rdx,%rsi
  48:	48 89 c7             	mov    %rax,%rdi
  4b:	e8 00 00 00 00       	call   50 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_+0x50>
  50:	48 8b 00             	mov    (%rax),%rax
  53:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  57:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  5e:	00 00 
  60:	74 05                	je     67 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_+0x67>
  62:	e8 00 00 00 00       	call   67 <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_+0x67>
  67:	c9                   	leave  
  68:	c3                   	ret    

Disassembly of section .text._ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE8allocateERS3_m:

0000000000000000 <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE8allocateERS3_m>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	ba 00 00 00 00       	mov    $0x0,%edx
  21:	48 89 ce             	mov    %rcx,%rsi
  24:	48 89 c7             	mov    %rax,%rdi
  27:	e8 00 00 00 00       	call   2c <_ZNSt16allocator_traitsISaISt6vectorIiSaIiEEEE8allocateERS3_m+0x2c>
  2c:	c9                   	leave  
  2d:	c3                   	ret    

Disassembly of section .text._ZSt18uninitialized_copyIPKSt6vectorIiSaIiEEPS2_ET0_T_S7_S6_:

0000000000000000 <_ZSt18uninitialized_copyIPKSt6vectorIiSaIiEEPS2_ET0_T_S7_S6_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  18:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
  1c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  20:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  24:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  28:	48 89 ce             	mov    %rcx,%rsi
  2b:	48 89 c7             	mov    %rax,%rdi
  2e:	e8 00 00 00 00       	call   33 <_ZSt18uninitialized_copyIPKSt6vectorIiSaIiEEPS2_ET0_T_S7_S6_+0x33>
  33:	c9                   	leave  
  34:	c3                   	ret    

Disassembly of section .text._ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv:

0000000000000000 <_ZNKSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZNK9__gnu_cxx13new_allocatorIiE11_M_max_sizeEv:

0000000000000000 <_ZNK9__gnu_cxx13new_allocatorIiE11_M_max_sizeEv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
  13:	ff ff 1f 
  16:	5d                   	pop    %rbp
  17:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv:

0000000000000000 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  14:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  1c:	48 89 c7             	mov    %rax,%rdi
  1f:	e8 00 00 00 00       	call   24 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x24>
  24:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  28:	0f 97 c0             	seta   %al
  2b:	0f b6 c0             	movzbl %al,%eax
  2e:	48 85 c0             	test   %rax,%rax
  31:	0f 95 c0             	setne  %al
  34:	84 c0                	test   %al,%al
  36:	74 1a                	je     52 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x52>
  38:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
  3f:	ff ff 3f 
  42:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
  46:	76 05                	jbe    4d <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x4d>
  48:	e8 00 00 00 00       	call   4d <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x4d>
  4d:	e8 00 00 00 00       	call   52 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x52>
  52:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  56:	48 c1 e0 02          	shl    $0x2,%rax
  5a:	48 89 c7             	mov    %rax,%rdi
  5d:	e8 00 00 00 00       	call   62 <_ZN9__gnu_cxx13new_allocatorIiE8allocateEmPKv+0x62>
  62:	90                   	nop
  63:	c9                   	leave  
  64:	c3                   	ret    

Disassembly of section .text._ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_:

0000000000000000 <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	41 54                	push   %r12
   a:	53                   	push   %rbx
   b:	48 83 ec 20          	sub    $0x20,%rsp
   f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  13:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  17:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  1b:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  1f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  23:	48 89 c7             	mov    %rax,%rdi
  26:	e8 00 00 00 00       	call   2b <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_+0x2b>
  2b:	49 89 c4             	mov    %rax,%r12
  2e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	call   3a <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_+0x3a>
  3a:	48 89 c3             	mov    %rax,%rbx
  3d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  41:	48 89 c7             	mov    %rax,%rdi
  44:	e8 00 00 00 00       	call   49 <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_+0x49>
  49:	48 89 c7             	mov    %rax,%rdi
  4c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  50:	48 89 c1             	mov    %rax,%rcx
  53:	4c 89 e2             	mov    %r12,%rdx
  56:	48 89 de             	mov    %rbx,%rsi
  59:	e8 00 00 00 00       	call   5e <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_+0x5e>
  5e:	48 83 c4 20          	add    $0x20,%rsp
  62:	5b                   	pop    %rbx
  63:	41 5c                	pop    %r12
  65:	5d                   	pop    %rbp
  66:	c3                   	ret    

Disassembly of section .text._ZSt11__addressofI4HeapEPT_RS1_:

0000000000000000 <_ZSt11__addressofI4HeapEPT_RS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  10:	5d                   	pop    %rbp
  11:	c3                   	ret    

Disassembly of section .text._ZSt8_DestroyI4HeapEvPT_:

0000000000000000 <_ZSt8_DestroyI4HeapEvPT_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 10          	sub    $0x10,%rsp
   c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  14:	48 89 c7             	mov    %rax,%rdi
  17:	e8 00 00 00 00       	call   1c <_ZSt8_DestroyI4HeapEvPT_+0x1c>
  1c:	90                   	nop
  1d:	c9                   	leave  
  1e:	c3                   	ret    

Disassembly of section .text._ZN9__gnu_cxx14__alloc_traitsISaIiEiE17_S_select_on_copyERKS1_:

0000000000000000 <_ZN9__gnu_cxx14__alloc_traitsISaIiEiE17_S_select_on_copyERKS1_>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  14:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
